valueitem_tag;tag;30-340-0342-XCV34252;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34253;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34254;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34255;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XP34210;Buffer Tank Transfer Pump Filtrate;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XP34250;Slop Oil Pump;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0345-BAG FILTERS;Bag filters ER;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-E34600;Regen ER;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-F34500;Filter Bags 1;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-F34501;Filter Bags 2;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-LH34500;High Level Drain Tank Switch;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-LL34501;Drain Tank Low Level Switch;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-LL34510;Low Level Switch Reactor 1;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-LL34520;Low Level Switch Reactor 2;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-LL34530;Low Level Switch Reactor 3;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-LS33521;Switch Level 2 Reactor;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-LS33531;Switch Level 3 Reactor;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-LS34511;Level Switch Reactor 1;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-PI34500;Pressure Gauge;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-PI34501;Pressure Gauge;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-PI34505;Hot Water Pump Pressure Gauge Line 2 ER;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-PSV34500;Pressure Tank Drain Valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-PT34506;3 Reactor Pressure Gauge;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-PT34510;Reactor Pressure Gauge 1;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-PT34511;Reactor Pressure Gauge 1;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-PT34520;Reactor Pressure Gauge 2;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-PT34521;Reactor Pressure Gauge 2;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-PT34530;3 Reactor Pressure Gauge;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-PT34531;3 Reactor Pressure Gauge;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34500;Throttle Plate Drain Tank;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34501;Throttle Plate Drain Tank;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34502;Throttle Plaat;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34503;Throttle Plaat;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34508;Throttle Plaat;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34509;Throttle Plaat;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34510;Throttle Plate Reactor 1;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34511;Throttle Plate Reactor 1;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34512;Throttle Plaat;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34513;Throttle Plaat;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34520;Throttle Plate Reactor 2;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34521;Throttle Plate Reactor 2;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34522;Throttle Plaat;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34523;Throttle Plaat;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34530;Throttle Plate Reactor 3;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34531;Throttle Plate Reactor 3;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34532;Throttle Plaat;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-RO34533;Throttle Plaat;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-TCV34502;Temperature Control Valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-TCV34505;Temperature Control Valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-TIC34500;Temperature Control & Drain Tank;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-TIC34502;Thermometer & Regulator;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-TIC34505;Thermometer & Regulator;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-TT34510;Temperature Reactor 1;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-TT34520;Temperature Reactor 2;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-TT34530;Temperature Reactor 3;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-X34500;Drain Tank;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-X34510;Reactor 1;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-X34520;Reactor 2;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-X34530;Reactor 3;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34500;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34501;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34502;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34503;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34504;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34505;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34506;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34510;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34511;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34512;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34513;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34514;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34515;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34516;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34517;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34518;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34520;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34521;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34522;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34523;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34524;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34525;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34526;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34527;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34528;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34530;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34531;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34532;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34533;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34534;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34535;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34536;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34537;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34538;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34611;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34621;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XCV34631;Auto. Butterfly valve;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XP34510;Hot Water Pump ER line 2;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-340-0345-XP34520;Pump;30-340-0345;30-340;PLANT1
valueitem_tag;tag;30-400-0401-E40210;Condenser NH3;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-E40220;Chilled Water Tank Heat Exchanger;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-E40310;Heat Exchanger Hot Water Tank;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-LL40110;Low Level Switch;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-LL40310;Hot Water Tank Low Level Switch;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-PI40110;Chilled Water Supply Pressure Gauge Pump;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-PI40120;Chilled Water Circulation Pump Pressure Gauge;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-PI40310;Pressure Gauge Pump Hot Water Supply;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-PI40311;Inlet steam pressure gauge E40310;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-PRV40310;Steam pressure control valve;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-PSV40210;Safety relief valve X40210;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-PSV40211;Safety relief valve XP40210;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-PSV40220;Safety relief valve E40210;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-PSV40221;Safety relief valve XP40220;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-PSV40225;Safety relief valve X40210;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-T40110;Chilled Water Tank;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-T40310;Hot Water Tank;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-TCV40311;Temperature Control Valve WW;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-TIC40221;Temperature Controller & WW;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-TIC40311;Temperature Controller & WW;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-TT40110;temp.meter Chilled Water Supply Pump;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-TT40210;Cooling water inlet temp E40220;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-TT40211;Cooling water outlet temp E40210;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-TT40220;temp.meter Chilled Water Circulation;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-TT40310;Temperature Hot Water Tank;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-X40210;NH3 Liquid separator;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-XP40110;Chilled Water Supply Pump;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-XP40120;Chilled Water Circulation Pump;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-XP40210;NH3 compressor (twin-pac cooler);30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-XP40220;NH3 compressor (twin-pac cooler);30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0401-XP40310;Hot Water Supply Pump;30-400-0401;30-400;PLANT1
valueitem_tag;tag;30-400-0403-FT40310;Flowmeter 10 barg steam;30-400-0403;30-400;PLANT1
valueitem_tag;tag;30-400-ELEC-LICHT;Dry Fractionation Lighting;30-400-ELEC;30-400;PLANT1
valueitem_tag;tag;30-400-HIJS-KRAAN PERSEN;Dry Fractionation General;30-400-HIJS;30-400;PLANT1
valueitem_tag;tag;30-410-0410-E41010;Regen RBD (75 grC);30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-E41020;Regen RBD (40 grC);30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-FT41010;ISD Flow Meter;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-FT41020;ISD Flowmeter Crystallizers;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-LH41011;High Level Switch Buffertank ISD;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-LT41010;Buffer Tank Level Measurement ISD;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-PI41010;Pressure Gauge Pump Power;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-PI41011;RBD Supply Pressure Gauge;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-PI41012;N2 Pressure Gauge;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-PI41013;N2 Pressure Gauge;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-PI41020;Rework Pressure Gauge Pump;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-PRV41010;Pressure relief valve N2;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-PSV41010;Safety relief valve E41010;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-PSV41020;Safety relief valve E41020;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-RO41010;Throttle Plaat N2;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-T41010;Buffertank ISD;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-TCV41010;Temperature Control Valve HW;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-TCV41020;Temperature Control Valve HW;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-TI41011;Thermometer HW;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-TI41012;Thermometer HW Buffertank ISD;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-TI41021;Thermometer HW;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-TIC41010;Temperature Controller & RBD;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-TIC41020;Temperature Controller & RBD;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-TT41011;Thermometer Buffertank ISD;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-XCV41010;Auto. Butterfly Valve Supply pump;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-XCV41011;Auto. Butterfly Valve Supply ISD;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-XCV41012;Auto. Butterfly Valve Supply ISD;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-XCV41020;Auto. Butterfly Valve RBD Crystallizers;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-XCV41021;Auto. Butterfly Valve RBD Crystallizers;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-XCV41022;Auto. Butterfly Valve Rework pump;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-XCV41023;Auto. Butterfly Valve Rework pump;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-XP41010;Power Pump Crystallizers;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0410-XP41020;Rework pump;30-410-0410;30-410;PLANT1
valueitem_tag;tag;30-410-0411-LH41111;High Level Switch Cryst. 1, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-LH41121;High Level Switch Cryst. 2, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-LH41131;High Level Switch Cryst. 3, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-LH41141;High Level Switch Cryst. 4, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-LH41151;High Level Switch Cryst. 5, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-LH41161;High Level Switch Cryst. 6, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-LH41171;High Level Switch Cryst. 7, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-LT41110;Level Measurement Cryst. 1, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-LT41120;Level Measurement Cryst. 2, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-LT41130;Level Measurement Cryst. 3, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-LT41140;Level Measurement Cryst. 4, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-LT41150;Level Measurement Cryst. 5, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-LT41160;Level Measurement Cryst. 6, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-LT41170;Level Measurement Cryst. 7, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-PI41111;Pressure Gauge Coolant Pump Cryst. 1, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-PI41121;Pressure Gauge Coolant Pump Cryst. 2, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-PI41131;Pressure Gauge Coolant Pump Cryst. 3, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-PI41141;Pressure Gauge Coolant Pump Cryst. 4, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-PI41151;Pressure Gauge Coolant Pump Cryst. 5, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-PI41161;Pressure Gauge Coolant Pump Cryst. 6, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-PI41171;Pressure Gauge Coolant Pump Cryst. 7, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-PSV41010;Safety relief valve E41010;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-PSV41020;Safety relief valve E41020;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-SG41110;Looking Glass Crystallizer 1, Line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-SG41120;Looking Glass Crystallizer 2, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-SG41130;Looking Glass Crystallizer 3, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-SG41140;Looking Glass Crystallizer 4, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-SG41150;Looking Glass Crystallizer 5, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-SG41160;Looking Glass Crystallizer 6, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-SG41170;Looking Glass Crystallizer 7, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-SIC41110;Speedometer & rglr Menger Cryst. 1, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-SIC41120;Speedometer & rglr Menger Cryst. 2, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-SIC41130;Speedometer & rglr Menger Cryst. 3, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-SIC41140;Speedometer & rglr Menger Cryst. 4, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-SIC41150;Speedometer & rglr Menger Cryst. 5, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-SIC41160;Speedometer & rglr Menger Cryst. 6, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-SIC41170;Speedometer & rglr Menger Cryst. 7, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TCV41111;temp. Control valve Koelwtrpomp Cryst. 1, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TCV41121;temp. Control valve Koelwtrpomp Cryst. 2, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TCV41131;temp. Control valve Koelwtrpomp Cryst. 3, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TCV41141;temp. Control valve Koelwtrpomp Cryst. 4, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TCV41151;temp. Control valve Koelwtrpomp Cryst. 5, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TCV41161;temp. Control valve Koelwtrpomp Cryst. 6, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TCV41171;temp. Control valve Koelwtrpomp Cryst. 7, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TI41111;temp.meter Koelwtrpomp Cryst. 1, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TI41121;temp.meter Koelwtrpomp Cryst. 2, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TI41131;temp.meter Koelwtrpomp Cryst. 3, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TI41141;temp.meter Koelwtrpomp Cryst. 4, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TI41151;temp.meter Koelwtrpomp Cryst. 5, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TI41161;temp.meter Koelwtrpomp Cryst. 6, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TI41171;temp.meter Koelwtrpomp Cryst. 7, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TIC41111;temp.meter & rglr Koelwtrpmp Cryst. 1, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TIC41121;temp.meter & rglr Koelwtrpmp Cryst. 2, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TIC41131;temp.meter & rglr Koelwtrpmp Cryst. 3, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TIC41141;temp.meter & rglr Koelwtrpmp Cryst. 4, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TIC41151;temp.meter & rglr Koelwtrpmp Cryst. 5, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TIC41161;temp.meter & rglr Koelwtrpmp Cryst. 6, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TIC41171;temp.meter & rglr Koelwtrpmp Cryst. 7, L1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TT41110;Crystallizer temperature 1, Line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TT41120;Crystallizer temperature 2, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TT41130;Crystallizer temperature 3, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TT41140;Crystallizer temperature 4, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TT41150;Crystallizer temperature 5, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TT41160;Crystallizer temperature 6, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-TT41170;Crystallizer temperature 7, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-X41110;Crystallizer 1, Line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-X41120;Crystallizer 2, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-X41130;Crystallizer 3, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-X41140;Crystallizer 4, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-X41150;Crystallizer 5, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-X41160;Crystallizer 6, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-X41170;Crystallizer 7, line 1;30-410-0411;30-410;PLANT1
valueitem_tag;tag;30-410-0411-XCV41110;Auto. Drain V.klep Cryst. 1, line 1;30-410-0411;30-410;PLANT1
