permit,WVG-251,null,2004-11-01 13:32:20,2004-11-01 13:32:20,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_AC,TANKENPARK,60A41,Werktuigbouw,WO12354,2004-11-01,2004-11-01,07:00,16:00,,null,1,null,null,PLANT1,true,false,GTI,1
@startTransaction
@method,set,permit,WVG-270,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-270,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-270,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-270,mvAppMechanischBlokkeren,
@method,set,permit,WVG-270,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-270,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-270,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-270,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-270,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-270,mvDrukvrijRequired,
@method,set,permit,WVG-270,mvFlenzenLabelenRequired,
@method,set,permit,WVG-270,mvInblokkenRequired,
@method,set,permit,WVG-270,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-270,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-270,mvProduktvrijReady,Yes
@method,set,permit,WVG-270,mvProduktvrijRequired,Yes
@method,set,permit,WVG-270,mvSpoelenReady,Yes
@method,set,permit,WVG-270,mvSpoelenRequired,Yes
@method,set,permit,WVG-270,mvStomenRequired,
@method,set,permit,WVG-270,objectKey,ibanx.permit.PermitIF:7381
@method,set,permit,WVG-270,pbmAdembescherming,
@method,set,permit,WVG-270,pbmAdembeschermingRequired,
@method,set,permit,WVG-270,pbmBeschermendeKleding,tegen straling
@method,set,permit,WVG-270,pbmBeschermendeKledingRequired,Yes
@method,set,permit,WVG-270,pbmAdembeschermingText,
@method,set,permit,WVG-270,pbmGasalarmering,
@method,set,permit,WVG-270,pbmGasalarmeringRequired,
@method,set,permit,WVG-270,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-270,pbmGelaatschermRequired,
@method,set,permit,WVG-270,pbmHandArmbescherming,
@method,set,permit,WVG-270,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-270,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-270,pbmValbeschermingRequired,
@method,set,permit,WVG-270,pbmVluchtmaskerBinnenHandbereikRequired,Yes
@method,set,permit,WVG-270,pbmVrijeTekst1,
@method,set,permit,WVG-270,pbmVrijeTekst1Required,
@method,set,permit,WVG-270,pbmVrijeTekst2,
@method,set,permit,WVG-270,pbmVrijeTekst2Required,
@method,set,permit,WVG-270,Signature.name,Koot de Verstrekker
@method,set,permit,WVG-270,Signature.signDate,02-11-2004
@method,set,permit,WVG-270,Signature.signed,true
@method,set,permit,WVG-270,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-270,template,index.vm
@method,set,permit,WVG-270,tools,handgereedschap\r\nRontgen apparatuur
@method,set,permit,WVG-270,vehicleEquipment,
@method,set,permit,WVG-270,verificatie,x
@method,set,permit,WVG-270,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-270,vzmCommunicatiemiddelen,portofoon
@method,set,permit,WVG-270,vzmCommunicatiemiddelenRequired,Yes
@method,set,permit,WVG-270,vzmGeforceerdeVentilatieRequired,Yes
@method,set,permit,WVG-270,vzmMangatwachtBrandwachtInzettenRequired,Yes
@method,set,permit,WVG-270,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-270,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-270,vzmPoederblusser,
@method,set,permit,WVG-270,vzmPoederblusserRequired,
@method,set,permit,WVG-270,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-270,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-270,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-270,vzmVrijeTekst1,
@method,set,permit,WVG-270,vzmVrijeTekst1Required,
@method,set,permit,WVG-270,vzmVrijeTekst2,
@method,set,permit,WVG-270,vzmVrijeTekst2Required,
@method,set,permit,WVG-270,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-270,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-270,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-270,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-270,workDescription,Inwendige inspectie Voorraad tank
@method,set,permit,WVG-270,wwBetredenBeslotenRuimteRequired,Yes
@method,set,permit,WVG-270,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-270,wwGravenRequired,
@method,set,permit,WVG-270,wwGritstralenRequired,No
@method,set,permit,WVG-270,wwHakkenBorenRequired,
@method,set,permit,WVG-270,wwHijsenRequired,
@method,set,permit,WVG-270,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-270,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-270,wwMonterenDemonterenRequired,
@method,set,permit,WVG-270,wwOpenenInstallatieRequired,Yes
@method,set,permit,WVG-270,wwRontgenStralingRequired,Yes
@method,set,permit,WVG-270,wwSlijpenRequired,
@method,set,permit,WVG-270,wwVacuumCleaningRequired,No
@method,set,permit,WVG-270,wwVrijeTekst1,
@method,set,permit,WVG-270,wwVrijeTekst1Required,
@endTransaction
@addmarkup,permit,WVG-270,user4,null,wegens brand bij naburige plant werkzaamheden gestaakt,3,2004-11-02 09:05:42,user4,2004-11-02 09:05:42,user4,lifecycleIdentity,DELTALINQS_PERMIT_PROCESS,stateIdentity,E_I
@addmarkup,permit,WVG-270,user4,null,na nieuwe zuurstof meeting in tank kunnen de werkzaamheden worden hervat,3,2004-11-02 09:06:21,user4,2004-11-02 09:06:21,user4,lifecycleIdentity,DELTALINQS_PERMIT_PROCESS,stateIdentity,O_AC
@addmarkup,permit,WVG-270,user4,null,einde werkzaamheden\, tank weer afgesloten,3,2004-11-02 09:06:43,user4,2004-11-02 09:06:43,user4,lifecycleIdentity,DELTALINQS_PERMIT_PROCESS,stateIdentity,B_VA
!ph631,signature-pcq-2.x,B_VL,null,B_VL,WVG-270,null,null,null,null,false,true
!ph632,signature-pcq-2.x,B_AV,null,B_AV,WVG-270,Koot de Verstrekker,null,null,2004-11-02,true,true
!ph633,signature-pcq-2.x,B_OB,null,B_OB,WVG-270,Jans de Beheerder,null,null,2004-11-02,true,true
!ph634,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-270,Frans de Brandwacht,null,null,2004-11-02,true,true
!ph635,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-270,Frans Systeem Manager,null,null,2004-11-02,true,true
!ph636,signature-pcq-2.x,B_VV,null,B_VV,WVG-270,Erik de Voorbereider,null,null,2004-11-02,true,true
!ph637,signature-pcq-2.x,B_VS,null,B_VS,WVG-270,Koot de Verstrekker,null,null,2004-11-02,true,true
!ph638,signature-pcq-2.x,B_VA,null,B_VA,WVG-270,Koot de Verstrekker,null,null,2004-11-02,true,true
!ph639,audit,CREATE_EVENT,WVG-270 aangemaakt,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph640,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-270 en de RBH met nummer RBH-263.,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph641,audit,PROMOTE_EVENT,Status van WVG-270 veranderd naar Maatregelen Houder,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph642,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph643,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-270 en de TRA met nummer TRA-266.,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph644,audit,LINK_EVENT,Koppeling gemaakt tussen de RBH met nummer RBH-263 en de TRA met nummer TRA-266.,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph645,audit,PROMOTE_EVENT,Status van WVG-270 veranderd naar Bekrachtiging Aanvrager,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph646,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph647,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph648,audit,SETSTATE_EVENT,Status van WVG-270 veranderd naar Bepaal Risico,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph649,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-270,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph650,audit,PROMOTE_EVENT,Status van WVG-270 veranderd naar Accordering Maatregelen Houder,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph651,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph652,audit,PROMOTE_EVENT,Status van WVG-270 veranderd naar Maatregelen Verstrekker,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph653,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph654,audit,PROMOTE_EVENT,Status van WVG-270 veranderd naar Bekrachtiging Operationeel Beheerder,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph655,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph656,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user5,2004-11-02,ibanx.permit.Permit,WVG-270
!ph657,audit,SETSTATE_EVENT,Status van WVG-270 veranderd naar Bekrachtiging Mede-ondertekenaar 1,user5,2004-11-02,ibanx.permit.Permit,WVG-270
!ph658,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-270,user5,2004-11-02,ibanx.permit.Permit,WVG-270
!ph659,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user11,2004-11-02,ibanx.permit.Permit,WVG-270
!ph660,audit,SETSTATE_EVENT,Status van WVG-270 veranderd naar Bekrachtiging Mede-ondertekenaar 2,user11,2004-11-02,ibanx.permit.Permit,WVG-270
!ph661,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-270,user11,2004-11-02,ibanx.permit.Permit,WVG-270
!ph662,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user6,2004-11-02,ibanx.permit.Permit,WVG-270
!ph663,audit,SETSTATE_EVENT,Status van WVG-270 veranderd naar Uitvoeren Voorbereidende Werkzaamheden,user6,2004-11-02,ibanx.permit.Permit,WVG-270
!ph664,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-270,user6,2004-11-02,ibanx.permit.Permit,WVG-270
!ph665,audit,PROMOTE_EVENT,Status van WVG-270 veranderd naar Bekrachtiging Vergunning Voorbereider,user10,2004-11-02,ibanx.permit.Permit,WVG-270
!ph666,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user10,2004-11-02,ibanx.permit.Permit,WVG-270
!ph667,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user10,2004-11-02,ibanx.permit.Permit,WVG-270
!ph668,audit,SETSTATE_EVENT,Status van WVG-270 veranderd naar Bekrachtiging Verstrekker,user10,2004-11-02,ibanx.permit.Permit,WVG-270
!ph669,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-270,user10,2004-11-02,ibanx.permit.Permit,WVG-270
!ph670,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph671,audit,SETSTATE_EVENT,Status van WVG-270 veranderd naar Klaar voor Uitgifte,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph672,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-270,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph673,audit,SETSTATE_EVENT,Status van WVG-270 veranderd naar Actief,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph674,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph675,audit,SETSTATE_EVENT,Status van WVG-270 veranderd naar Ingetrokken,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph676,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph677,audit,SETSTATE_EVENT,Status van WVG-270 veranderd naar Actief,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph678,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph679,audit,SETSTATE_EVENT,Status van WVG-270 veranderd naar Bekrachtiging Vergunning Afsluiten,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph680,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph681,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph682,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph683,audit,SAVE_EVENT,Eigenschappen van WVG-270 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph684,audit,SETSTATE_EVENT,Status van WVG-270 veranderd naar Afgesloten,user4,2004-11-02,ibanx.permit.Permit,WVG-270
!ph685,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-270,user4,2004-11-02,ibanx.permit.Permit,WVG-270
permit,WVG-275,null,2004-11-02 09:27:25,2004-11-02 09:27:25,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_AC,XF/210,CS-DCS,Instrumentatie,WO2498,2004-11-02,2004-11-02,07:00,16:00,Chloor,null,3,null,null,PLANT1,true,false,Croon,1
@startTransaction
@method,set,permit,WVG-275,aantalUitvoerenden,1
@method,set,permit,WVG-275,avBeslotenRuimteRequired,
@method,set,permit,WVG-275,avGraafVergunningRequired,
@method,set,permit,WVG-275,avHottapRequired,
@method,set,permit,WVG-275,avPluglasRequired,
@method,set,permit,WVG-275,avVrijeTekst1,
@method,set,permit,WVG-275,avVrijeTekst1Required,
@method,set,permit,WVG-275,avVrijeTekst2,
@method,set,permit,WVG-275,avVrijeTekst2Required,
@method,set,permit,WVG-275,confirm,false
@method,set,permit,WVG-275,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-275,extraEisen,
@method,set,permit,WVG-275,gezamenlijkAfsluiten,
@method,set,permit,WVG-275,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-275,gmExplosiviteitLEL,
@method,set,permit,WVG-275,gmExplosiviteitRequired,
@method,set,permit,WVG-275,gmToxischContinueMeting,
@method,set,permit,WVG-275,gmToxischMAC,
@method,set,permit,WVG-275,gmToxischRequired,
@method,set,permit,WVG-275,gmToxischStof,
@method,set,permit,WVG-275,gmZuurstofContinueMeting,
@method,set,permit,WVG-275,gmZuurstofPct,
@method,set,permit,WVG-275,gmZuurstofRequired,
@method,set,permit,WVG-275,invloedNaburigeWerkzaamheden,werkzaamheden aan naast liggende leiding
@method,set,permit,WVG-275,module,permit
@method,set,permit,WVG-275,mogelijkeRisicos,elkaar in de weg lopen
@method,set,permit,WVG-275,mvAfkoppelenRequired,
@method,set,permit,WVG-275,mvAfstekenRequired,
@method,set,permit,WVG-275,mvAftappenRequired,
@method,set,permit,WVG-275,mvAppElectrischBlokkeren,
@method,set,permit,WVG-275,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-275,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-275,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-275,mvAppMechanischBlokkeren,
@method,set,permit,WVG-275,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-275,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-275,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-275,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-275,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-275,mvDrukvrijRequired,
@method,set,permit,WVG-275,mvFlenzenLabelenRequired,
@method,set,permit,WVG-275,mvInblokkenRequired,
@method,set,permit,WVG-275,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-275,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-275,mvProduktvrijRequired,
@method,set,permit,WVG-275,mvSpoelenRequired,
@method,set,permit,WVG-275,mvStomenRequired,
@method,set,permit,WVG-275,objectKey,ibanx.permit.PermitIF:8194
@method,set,permit,WVG-275,pbmAdembescherming,persluchtmasker
@method,set,permit,WVG-275,pbmAdembeschermingRequired,
@method,set,permit,WVG-275,pbmBeschermendeKleding,
@method,set,permit,WVG-275,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-275,pbmAdembeschermingText,
@method,set,permit,WVG-275,pbmGasalarmering,
@method,set,permit,WVG-275,pbmGasalarmeringRequired,
@method,set,permit,WVG-275,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-275,pbmGelaatschermRequired,Yes
@method,set,permit,WVG-275,pbmHandArmbescherming,
@method,set,permit,WVG-275,pbmHandArmbeschermingRequired,Yes
@method,set,permit,WVG-275,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-275,pbmValbeschermingRequired,
@method,set,permit,WVG-275,pbmVluchtmaskerBinnenHandbereikRequired,Yes
@method,set,permit,WVG-275,pbmVrijeTekst1,
@method,set,permit,WVG-275,pbmVrijeTekst1Required,
@method,set,permit,WVG-275,pbmVrijeTekst2,
@method,set,permit,WVG-275,pbmVrijeTekst2Required,
@method,set,permit,WVG-275,Signature.name,Koot de Verstrekker
@method,set,permit,WVG-275,Signature.signDate,02-11-2004
@method,set,permit,WVG-275,Signature.signed,true
@method,set,permit,WVG-275,specialeOperationeleAandachtspuntenVrijeTekst1,Meerdere mensen aan het werk op zelfde lokatie
@method,set,permit,WVG-275,template,index.vm
@method,set,permit,WVG-275,tools,handgereedschap
@method,set,permit,WVG-275,vehicleEquipment,
@method,set,permit,WVG-275,verificatie,x
@method,set,permit,WVG-275,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-275,vzmCommunicatiemiddelen,
@method,set,permit,WVG-275,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-275,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-275,vzmMangatwachtBrandwachtInzettenRequired,
@method,set,permit,WVG-275,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-275,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-275,vzmPoederblusser,
@method,set,permit,WVG-275,vzmPoederblusserRequired,
@method,set,permit,WVG-275,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-275,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-275,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-275,vzmVrijeTekst1,
@method,set,permit,WVG-275,vzmVrijeTekst1Required,
@method,set,permit,WVG-275,vzmVrijeTekst2,
@method,set,permit,WVG-275,vzmVrijeTekst2Required,
@method,set,permit,WVG-275,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-275,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-275,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-275,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-275,workDescription,vervangen Flowswitch
@method,set,permit,WVG-275,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-275,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-275,wwGravenRequired,
@method,set,permit,WVG-275,wwGritstralenRequired,
@method,set,permit,WVG-275,wwHakkenBorenRequired,
@method,set,permit,WVG-275,wwHijsenRequired,
@method,set,permit,WVG-275,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-275,wwInstrumentatieElectricalRequired,Yes
@method,set,permit,WVG-275,wwMonterenDemonterenRequired,Yes
@method,set,permit,WVG-275,wwOpenenInstallatieRequired,
@method,set,permit,WVG-275,wwRontgenStralingRequired,
@method,set,permit,WVG-275,wwSlijpenRequired,
@method,set,permit,WVG-275,wwVacuumCleaningRequired,
@method,set,permit,WVG-275,wwVrijeTekst1,
@method,set,permit,WVG-275,wwVrijeTekst1Required,
@endTransaction
!ph739,signature-pcq-2.x,B_VL,null,B_VL,WVG-275,null,null,null,null,false,true
!ph740,signature-pcq-2.x,B_AV,null,B_AV,WVG-275,Jan de Aanvrager,null,null,2004-11-02,true,true
!ph741,signature-pcq-2.x,B_OB,null,B_OB,WVG-275,null,null,null,null,false,false
!ph742,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-275,null,null,null,null,false,false
!ph743,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-275,null,null,null,null,false,false
!ph744,signature-pcq-2.x,B_VV,null,B_VV,WVG-275,null,null,null,null,false,false
!ph745,signature-pcq-2.x,B_VS,null,B_VS,WVG-275,Koot de Verstrekker,null,null,2004-11-02,true,true
!ph746,signature-pcq-2.x,B_VA,null,B_VA,WVG-275,null,null,null,null,false,true
!ph747,audit,CREATE_EVENT,WVG-275 aangemaakt,user2,2004-11-02,ibanx.permit.Permit,WVG-275
!ph748,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-275 en de RBH met nummer RBH-264.,user2,2004-11-02,ibanx.permit.Permit,WVG-275
!ph749,audit,PROMOTE_EVENT,Status van WVG-275 veranderd naar Maatregelen Houder,user2,2004-11-02,ibanx.permit.Permit,WVG-275
!ph750,audit,SAVE_EVENT,Eigenschappen van WVG-275 aangepast,user2,2004-11-02,ibanx.permit.Permit,WVG-275
!ph751,audit,PROMOTE_EVENT,Status van WVG-275 veranderd naar Bekrachtiging Aanvrager,user2,2004-11-02,ibanx.permit.Permit,WVG-275
!ph752,audit,SAVE_EVENT,Eigenschappen van WVG-275 aangepast,user2,2004-11-02,ibanx.permit.Permit,WVG-275
!ph753,audit,SAVE_EVENT,Eigenschappen van WVG-275 aangepast,user2,2004-11-02,ibanx.permit.Permit,WVG-275
!ph754,audit,SETSTATE_EVENT,Status van WVG-275 veranderd naar Bepaal Risico,user2,2004-11-02,ibanx.permit.Permit,WVG-275
!ph755,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-275,user2,2004-11-02,ibanx.permit.Permit,WVG-275
!ph756,audit,PROMOTE_EVENT,Status van WVG-275 veranderd naar Accordering Maatregelen Houder,user4,2004-11-02,ibanx.permit.Permit,WVG-275
!ph757,audit,SAVE_EVENT,Eigenschappen van WVG-275 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-275
!ph758,audit,PROMOTE_EVENT,Status van WVG-275 veranderd naar Maatregelen Verstrekker,user4,2004-11-02,ibanx.permit.Permit,WVG-275
!ph759,audit,SAVE_EVENT,Eigenschappen van WVG-275 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-275
!ph760,audit,PROMOTE_EVENT,Status van WVG-275 veranderd naar Uitvoeren Voorbereidende Werkzaamheden,user4,2004-11-02,ibanx.permit.Permit,WVG-275
!ph761,audit,SAVE_EVENT,Eigenschappen van WVG-275 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-275
!ph762,audit,PROMOTE_EVENT,Status van WVG-275 veranderd naar Bekrachtiging Verstrekker,user4,2004-11-02,ibanx.permit.Permit,WVG-275
!ph763,audit,SAVE_EVENT,Eigenschappen van WVG-275 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-275
