FUNCTION_LOCATION_CODE;FUNCTION_LOCATION_DESCRIPTION;STATUS;CATEGORY;LAST_MODIFICATIONTIMESTAMP;OBJECT_TYPE;MAIN_PLANT;LOCATION;ROOM;PLANT_SECTION;ABC_INDICATOR;SORT_FIELD;SUPFUNCTLOC;WORK_CENTER;VALIDFROM;VALIDTO;CLASS;EQKTX;
HOE-M-P-084-U66902;HCl zur Salzssäurestrippung C509;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U66915;Salzsäure  Strahler C507;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U84600;Salzsäureeinlauf  Tank  von Abfüllung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;V/GO-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U84604;Druck Salzsäurelagertank  84B2306;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-085;Schwefelsäure;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;C;;HOE-M-P;10000410;;;;;
HOE-M-P-085-E6350.1;Tauchpumpe 85P0101Lagertank E ( H2SO4);Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;C;I;HOE-M-P-085;10000410;;;;;
HOE-M-P-085-F6940;Menge Straßentankwagen Befüllstelle 4;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;C;QISA+;HOE-M-P-085;10000410;;;;;
HOE-M-P-085-H6350.1;Tauchpumpe 85P0101 Schwefelsäurebeh.;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;C;S-;HOE-M-P-085;10000410;;;;;
HOE-M-P-085-L6350;Standmessung Schwefelsäuretank 85B0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;C;IRA+SA-;HOE-M-P-085;10000410;;;;;
HOE-M-P-085-L6350.1;Standmessung Schwefelsäuretank 85B0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;C;I;HOE-M-P-085;10000410;;;;;
HOE-M-P-085-L6351;Überfüllsich. Schwefelsäureta. 85B0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;A;SA+;HOE-M-P-085;10000410;;;;;
HOE-M-P-085-P6350;Druck nach Pumpe Schwefelsäuretank;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;C;IRSA+;HOE-M-P-085;10000410;;;;;
HOE-M-P-085-P6352;Vakuumüberwachung Schwefelsäuretank;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;A;A+;HOE-M-P-085;10000410;;;;;
HOE-M-P-085-P6352.1;Vakuumüberwachung Schwefelsäuretank;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;C;I;HOE-M-P-085;10000410;;;;;
HOE-M-P-085-P6353.1;Vakuumüberwachung Schwefelsäuretank;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;C;I;HOE-M-P-085;10000410;;;;;
HOE-M-P-085-P6354.1;Vakuumüberwachung Schwefelsäuretank;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;C;I;HOE-M-P-085;10000410;;;;;
HOE-M-P-085-P6355.1;Vakuumüberwachung Schwefelsäuretank;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;C;I;HOE-M-P-085;10000410;;;;;
HOE-M-P-085-P6356.1;Druck Schwefelsäurepumpe 85P0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;C;I;HOE-M-P-085;10000410;;;;;
HOE-M-P-085-Q6350;Emailüberwachung H2SO4 Tank C532;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;C;A+;HOE-M-P-085;10000410;;;;;
HOE-M-P-085-S6350;Tauchpumpe 85P0101 Schwefelsäurebeh.;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;C;O+/A-;HOE-M-P-085;10000410;;;;;
HOE-M-P-085-U6351;Schwefelsäuretank 85B0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C532;;;C;V;HOE-M-P-085;10000410;;;;;
HOE-M-P-086;Calciumchlorid (Lager);Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;;HOE-M-P;10000410;;;;;
HOE-M-P-087;Tetrachlorkohlenstoff;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;;HOE-M-P;10000410;;;;;
HOE-M-P-090;LKW-Abfüllung C530;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;;HOE-M-P;10000410;;;;;
HOE-M-P-090-E6961.1;Abwasserpumpe 90P0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-E6991.1;Erdungszange Chlormethylabfüllung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;A;Z;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-E90202;Abfüllpumpe 90P0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-E90302;Abfüllpumpe 90P0302;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-F66380;Menge Ethanol vom Tank F  06B01;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;QI;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-F6910;Menge Straßentankwagen Befüllstelle 1;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;QIS+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-F6920;Menge Straßentankwagen Befüllstelle 2;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;QIS+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-F6930;Menge Straßentankwagen Befüllstelle 3;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;QIS+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-F6932;Menge Methanol von E283;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;QI;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-F6990;Mengenmessung Abfüllstation 5;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;QIS+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-G6911.1;Treppe in Position Befüllstelle 1;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;O+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-G6911.2;Abfüllarm in Position Befüllstelle 1;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;O+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-G6921.1;Treppe in Position Befüllstelle 2;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;O+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-G6921.2;Abfüllarm in Position Befüllstelle 2;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;O+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-G6931.1;Treppe in Position Befüllstelle 3;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;O+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-G6931.2;Abfüllarm in Position Befüllstelle 3;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;O+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-G6941.1;Treppe in Position Befüllstelle 4;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;O+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-G90103;Einlauf Bromchlormethanbeh.    90B0302;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;O-;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-G90302;Einlauf TRAPO-Abfüllung Bromchlormethan;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;O-;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-H6900;Anlagen-Aus Container;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;A;Z-/HA-;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-H6912.1;Anl.-Aus Befüllstelle 1+2 Treppe östlich;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;A;Z-/HA-;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-H6912.2;Anlagen-Aus Befüllstelle 1+2 Bühne 2,6m;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;A;Z-/HA-;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-H6912.3;Anl.-Aus Befüllstelle 1+2 Treppe westl.;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;A;Z-/HA-;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-H6934.1;Anl.-Aus Befüllstelle 3+4 Treppe westl.;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;A;Z-/HA-;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-H6934.2;Anlagen-Aus Befüllstelle 3+4 Bühne 2,6m;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;A;Z-/HA-;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-H6934.3;Anlagen-Aus Befüllst. 3+4 Treppe östl.;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;A;Z-/HA-;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-H6961.1;Abwasserpumpe 90P0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;S±;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-H6990.1;Tankwagensicherung Chlormethylabfüll.;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;S+-;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-H90202;Abfüllpumpe 90P0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-H90302;Einlauf  Container Bromchlormethan;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-H90302.1;Abfüllung Aus;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;B;S-;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-L6910;Überfüllsicherung Befüllstelle 1;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;B;A+/LSA+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-L6920;Überfüllsicherung Befüllstelle 2;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;B;A+/LSA+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-L6930;Überfüllsicherung Befüllstelle 3;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;B;A+/LSA+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-L6940;Überfüllsicherung Befüllstelle 4;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;B;A+/LSA+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-L6961.1;Stand Abwassergrube C530;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;S-;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-L90102;Stand Tetrachlorkohlenstoffbeh. 90B0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I/LIA+-SA+-;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-L90103;Stand Bromchlormethanbeh. 90B0302;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I /LIR;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-L90105;Stand Bromchlormethanbeh.;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;B;SA+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-L90304;Standüberw.  IBC-Container BCM;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;B;SA+/LO+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6910.1;Druck  Befüllstelle 1;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6911.1;Druck Methylenchlorid von Tank B+C;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6911.2;Druck Russfilter 90F0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6920.1;Druck Befüllstelle 3;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6921.1;Druck Chloroform von Zwischenbeh.13+14;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6922.1;Druck Chloroform von Tank 102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6922.3;Druck  Befüllstelle 2;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6930.1;Druck  Befüllstelle 3;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6931.1;Druck Methylenchlorid aus  C533/C535;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6931.2;Druck Russfilter 90F0401;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6937.1;Druck Instrumentenluft Druckpuffer 90B17;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6950;Druck Abgasleitung TWG Abfüllung C533;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;I/PIR;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6961.1;Druck Abwasserpumpe 90P0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6990.1;Druckreg. Methylchlorid  Befüllstelle 5;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;C;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6995;Druck Methylchlorid  Befüllstelle 5;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;ISA+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P6996;Druck Methylchlorid  Befüllstelle 5;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;IRSA+;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P90102;Druck Bromchlormethanbeh.       90B0302;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P90202;Druck Abfüllpumpe 90P0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-P90302;Druck Abfüllpumpe 90P0302;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-T90100;Temp. Tetrachlorkohlenstoffbeh. 90B02;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IC;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-U6900;Anlagen-Aus Straßentankwagenbefüllung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;S;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-U6910;Straßentankwagen Befüllstelle 1;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;V;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-U6920;Straßentankwagen Befüllstelle 2;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;V;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-U6930;Straßentankwagen Befüllstelle 3;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;V;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-U6940;Straßentankwagen Befüllstelle 4;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;V;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-U6990;Methylchlorid  Befüllstelle 5;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;V;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-U6990.1;Methylchlorid  Befüllstelle 5;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;C;V;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-U90100;Dampf z. Tetrachlorkohlenstoffbeh. 90B02;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-U90102;Rückstand von Methanolyse Beh. 90B0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-U90103;Einlauf Bromchlormethanbeh.   90B0302;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-U90302;Einlaufventil  IBC-Container BCM;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-090;10000410;;;;;
HOE-M-P-090-X6990.1;Wegrollsicherung Straßentankwagen;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C530;;;A;S;HOE-M-P-090;10000410;;;;;
HOE-M-P-091;BKW-Abfüllung C568;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;;HOE-M-P;10000410;;;;;
HOE-M-P-091-E6500;Erdungszange Methylchloridst. 1 Gleis 5;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;A;ZA-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-E6505.1;Ethanolpumpe 91P0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;I;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-E6510;Erdungszange Methylchloridst. 2 Gleis 3;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;A;ZA-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-E6514;Erdungszange Methylchloridentl. Gleis 4;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;ZA-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-E6514.1;Methylenchloridentleerpumpe 91P0301;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;I;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-E6519.1;Abgasentilator 91V0501;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;U;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-E6540;Erdungszange Entladestation 3 Gleis 4;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;A;A-/EZA-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-E6550;Erdungszange Tetraabfüllstation Gleis 4;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;A-/EZA-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-F6500;Mengenmessung Abfüllstation 1 Gleis 5;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;QIS+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-F6510;Mengenmessung Abfüllstation 2 Gleis 3;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;B;QIS+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-F6520;Menge Bahnkesselwagen Station 3 Ost;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;QIS+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-F6530;Menge Bahnkesselwagen Station 3 West;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;QIS+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-F6540;Menge Ethanol z. Tank F / SLOP-beh. C533;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;QIS+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-F6550;Menge Bahnkesselwagenabf. Tetra Gleis 4;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;QIS+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6514;Abgas Anflanschüberwachung Station 2;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;B;SA+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6515;Produkt Anflanschüberwachung Station 2;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;B;SA+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6516;Drehgelenküberwachung Station 2;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;A;SA+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6517;Produkt Anflanschüberwachung Station 1;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;B;SA+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6518;Drehgelenküberwachung Station 1;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;A;ZA+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6519;Abgas Anflanschüberwachung Station 1;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;A;SA+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6521;Reserve;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;O-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6522;Methylenchlorid von Zwischenbeh.  C533;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;O-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6523;Reserve;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;O-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6524;Methylenchlorid von Lagertank B+C;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;O-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6525;Stickstoff zum Spülen Station 3 Ost;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;O-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6526;Treppe Bahnkesselwagen Station  Ost;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;O+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6528;Produkt Anflanschüberw. Station 3 Ost;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;B;A+/GSA+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6531;Reserve;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;O-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6532;CKW-Gemisch vom Lagertank A-West;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;O-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6533;Chloroform vom Lagertank T102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;O-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6534;Chloroform vom Zwischenbeh. 13+14;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;O-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6535;Stickstoff zum Spülen Station 3 West;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;O-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6536;Treppe Bahnkesselwagen Station 3 West;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;O+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6538;Produkt Anflanschüberw. Station 3 West;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;B;A+/GSA+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6550;Produkt Anflanschüberw.  Tetra Gleis 4;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;A;SA+;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-G6555;Stickstoff zum Spülen Tetraabfüllung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;OS-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-H6505.1;Ethanolpumpe 91P0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;S±;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-H6507.1;Abwasserpumpe 91P0402;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;S±;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-H6510.1;Anlagen-Aus C566 Chlormethylabfüllung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;A;ZA-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-H6510.2;Anlagen-Aus C568 EMR-Container;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;A;ZA-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-H6510.3;Anlagen-Aus C568 Pers.-Container;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;A;ZA-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-H6510.4;Anlagen-Aus C568 Ethanolentleerung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;A;ZA-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-H6510.5;Anlagen-Aus C568 EMR-Container Leitstand;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;A;ZA-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-H6510.6;Anlagen-Aus C533 Versandbüro;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;A;ZA-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-H6510.7;Anlagen-Aus C568 Treppenaufgang West;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;A;ZA-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-H6510.8;Anlagen-Aus C568 Treppenaufgang Ost;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;A;ZA-;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-H6514.1;Methylenchloridentleerpumpe 91P0301;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;S±;HOE-M-P-091;10000410;;;;;
HOE-M-P-091-H6519.1;Abgasentilator 91V0501;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C568;;;C;S+-;HOE-M-P-091;10000410;;;;;
